subject,problem_type,learning_trial,compression_score
24,6,14,0.6850040743219543
02,1,15,0.9999731130203741
03,1,15,0.9999734385456973
04,1,15,0.9999731672745946
05,1,15,0.9999730587661535
06,1,15,0.999973275785331
07,1,15,0.9999733300372562
08,1,15,0.9999731130203741
10,1,15,0.3707812598605682
11,1,15,0.999973275785331
12,1,15,0.9999730045119329
13,1,15,0.999973275785331
14,1,15,0.999973384293772
15,1,15,0.112419961516525
16,1,15,0.9999730013742455
17,1,15,0.9999732215288152
18,1,15,0.9999731130203741
19,1,15,0.9999734928022131
20,1,15,0.0011200006500375892
21,1,15,0.9999730045119329
22,1,15,0.9999731130203741
23,1,15,0.999973384293772
24,1,15,0.9999731672745946
02,2,15,0.40167058420180846
03,2,15,0.37203415281193664
04,2,15,0.9999732215288152
05,2,15,0.04343210150725729
06,2,15,0.4573718596880497
07,2,15,0.45988648308158897
08,2,15,0.3698811144144175
10,2,15,0.36924120486763856
11,2,15,0.4631893730483555
12,2,15,0.37758289363281905
13,2,15,0.37049891143101854
14,2,15,0.5550300065075995
15,2,15,0.4463397002655347
16,2,15,0.3690576859097001
17,2,15,0.3690574602716371
18,2,15,0.4653697888641901
19,2,15,0.3690582876112015
20,2,15,0.36905911495076604
21,2,15,0.13493540606225785
22,2,15,0.36911180143848565
23,2,15,0.5998647033032526
24,2,15,0.9999732215288152
02,6,15,0.00015171250884904453
03,6,15,0.041123974547742526
04,6,15,0.005956778169343924
05,6,15,0.0004053296917050364
06,6,15,0.7832164634370158
07,6,15,0.9999733300372562
08,6,15,0.003309065924955279
10,6,15,0.0031116326197960786
11,6,15,0.005733396486935161
12,6,15,0.37156467521544
13,6,15,0.5809617617531198
14,6,15,2.370051441824561e-05
15,6,15,0.026886964896851606
16,6,15,3.2426633692628215e-06
17,6,15,2.7913872432394626e-06
18,6,15,0.024602003445142184
19,6,15,0.09896215530999575
20,6,15,0.001252826256479933
21,6,15,0.012219437821682
22,6,15,0.003602997108407613
23,6,15,0.019897675468839804
24,6,15,0.0934981791881283
02,1,16,0.9999731130203741
03,1,16,0.9999734385456973
04,1,16,0.9999731672745946
05,1,16,0.9999730587661535
06,1,16,0.999973275785331
07,1,16,0.9999733300372562
08,1,16,0.9999731130203741
10,1,16,0.37063640022409705
11,1,16,0.999973275785331
12,1,16,0.9999730045119329
13,1,16,0.999973275785331
14,1,16,0.999973384293772
15,1,16,0.12711388824507008
16,1,16,0.9999730045119329
17,1,16,0.9999732215288152
18,1,16,0.9999731130203741
19,1,16,0.9999734928022131
20,1,16,0.0011834801584391652
21,1,16,0.9999730045119329
22,1,16,0.9999731130203741
23,1,16,0.999973384293772
24,1,16,0.9999731672745946
02,2,16,0.40354112374440265
03,2,16,0.37192310127857753
04,2,16,0.9999732215288152
05,2,16,0.37254800589416437
06,2,16,0.3733663951488072
07,2,16,0.4602208034783253
08,2,16,0.36980368295245125
10,2,16,0.36915455985143153
11,2,16,0.4883302668829237
12,2,16,0.3802255290207893
13,2,16,0.37053734511442293
14,2,16,0.37689755562268157
15,2,16,0.3859874602048998
16,2,16,0.3690574602716371
17,2,16,0.369068742174789
18,2,16,0.4656490535735448
19,2,16,0.3690574602716371
20,2,16,0.3690591901634537
21,2,16,0.4387957924785728
22,2,16,0.3691179688788754
23,2,16,0.6643505574660763
24,2,16,0.9999734385456973
02,6,16,0.0003672720717390332
03,6,16,0.04084959866308702
04,6,16,0.026939312927476644
05,6,16,0.0004479000729317173
06,6,16,0.9999731672745946
07,6,16,0.38544750832004715
08,6,16,0.0010365145667130538
10,6,16,0.0009018838557663944
11,6,16,0.025115781314682284
12,6,16,0.10150938340364424
13,6,16,0.9999733842914768
14,6,16,3.6939394953972027e-06
15,6,16,0.026434861431208878
16,6,16,3.845812375224966e-07
17,6,16,2.3415586214436956e-07
18,6,16,0.04249871205315214
19,6,16,0.032061748234590515
20,6,16,0.0012859198390590132
21,6,16,0.07589412314788013
22,6,16,0.0016440826577897028
23,6,16,0.000979352924076471
24,6,16,0.999973384293772
